Food_ID,Provider_ID,Food_Name,Quantity,Expiry_Date,Provider_Type,Location,Meal_Type,Food_Type
252,113,Chicken,18,2025-03-19,Catering Service,East Elizabethberg,"Snacks",Non-Vegetarian
253,231,Rice,20,2025-03-19,Supermarket,North Tom,"Snacks",Vegan
254,703,Rice,30,2025-03-24,Catering Service,Lake Jamestown,"Lunch",Non-Vegetarian
255,825,Dairy,44,2025-03-24,Supermarket,South Bryan,"Lunch",Non-Vegetarian
256,384,Rice,33,2025-03-28,Grocery Store,Jamesfurt,"Dinner",Non-Vegetarian
257,344,Chicken,41,2025-03-25,Catering Service,North Nicholas,"Snacks",Vegan
258,101,Fish,24,2025-03-21,Restaurant,East Angelafort,"Breakfast",Vegetarian
259,815,Rice,44,2025-03-27,Grocery Store,Ashleyhaven,"Snacks",Non-Vegetarian
260,723,Fruits,50,2025-03-29,Supermarket,Jessicaland,"Dinner",Vegetarian
261,112,Pasta,15,2025-03-21,Restaurant,East Courtneymouth,"Lunch",Non-Vegetarian
262,693,Dairy,47,2025-03-30,Restaurant,Raybury,"Breakfast",Vegetarian
263,408,Salad,21,2025-03-30,Supermarket,Riceshire,"Breakfast",Vegetarian
264,484,Bread,49,2025-03-24,Restaurant,North Douglasfurt,"Dinner",Vegetarian
265,862,Fruits,32,2025-03-26,Grocery Store,East Tammy,"Breakfast",Non-Vegetarian
266,589,Soup,30,2025-03-23,Restaurant,Morganhaven,"Lunch",Vegetarian
267,107,Soup,6,2025-03-30,Restaurant,West Lauraborough,"Dinner",Non-Vegetarian
268,485,Fish,21,2025-03-29,Restaurant,East Andrea,"Breakfast",Non-Vegetarian
269,595,Soup,36,2025-03-28,Grocery Store,Port Matthew,"Snacks",Non-Vegetarian
270,201,Pasta,29,2025-03-29,Catering Service,Sandrastad,"Lunch",Vegan
271,254,Rice,22,2025-03-17,Restaurant,Reidland,"Breakfast",Vegan
272,151,Vegetables,30,2025-03-25,Restaurant,Anthonyshire,"Dinner",Vegan
273,446,Salad,32,2025-03-16,Catering Service,Port Richardshire,"Lunch",Non-Vegetarian
274,768,Salad,37,2025-03-29,Restaurant,South Danielle,"Snacks",Vegan
275,657,Fish,35,2025-03-24,Supermarket,Davidland,"Breakfast",Non-Vegetarian
276,839,Fruits,47,2025-03-29,Grocery Store,Port Erin,"Breakfast",Vegan
277,244,Pasta,30,2025-03-22,Supermarket,Toddberg,"Lunch",Non-Vegetarian
278,66,Soup,35,2025-03-24,Restaurant,Lake Michaelfurt,"Lunch",Non-Vegetarian
279,326,Chicken,3,2025-03-25,Supermarket,Lake Alicia,"Lunch",Non-Vegetarian
280,393,Pasta,44,2025-03-27,Restaurant,Heatherview,"Dinner",Vegan
281,356,Rice,28,2025-03-23,Supermarket,West Michael,"Breakfast",Non-Vegetarian
282,640,Fruits,27,2025-03-25,Grocery Store,West Tinamouth,"Lunch",Non-Vegetarian
283,312,Dairy,7,2025-03-30,Restaurant,North Ianbury,"Breakfast",Non-Vegetarian
284,161,Vegetables,36,2025-03-27,Supermarket,Perezport,"Breakfast",Vegetarian
285,353,Rice,44,2025-03-19,Grocery Store,North Aaron,"Breakfast",Vegetarian
286,43,Pasta,37,2025-03-26,Supermarket,South Karen,"Snacks",Vegetarian
287,882,Salad,20,2025-03-17,Supermarket,Jenniferville,"Breakfast",Vegan
288,703,Bread,48,2025-03-22,Catering Service,Lake Jamestown,"Breakfast",Vegetarian
289,237,Vegetables,31,2025-03-17,Supermarket,Frederickside,"Breakfast",Non-Vegetarian
290,315,Dairy,19,2025-03-19,Restaurant,Lake Andrewmouth,"Lunch",Non-Vegetarian
291,785,Salad,12,2025-03-19,Catering Service,Lindseybury,"Breakfast",Vegetarian
292,906,Chicken,16,2025-03-17,Supermarket,West Kevin,"Breakfast",Non-Vegetarian
293,276,Rice,32,2025-03-27,Supermarket,Port Eric,"Dinner",Non-Vegetarian
294,113,Bread,40,2025-03-19,Catering Service,East Elizabethberg,"Dinner",Vegan
295,344,Soup,39,2025-03-17,Catering Service,North Nicholas,"Dinner",Non-Vegetarian
296,655,Dairy,24,2025-03-19,Restaurant,Jimmyberg,"Lunch",Vegan
297,409,Pasta,46,2025-03-19,Grocery Store,East Roberthaven,"Breakfast",Non-Vegetarian
298,883,Chicken,2,2025-03-22,Supermarket,New Jacob,"Lunch",Vegetarian
299,718,Dairy,14,2025-03-21,Restaurant,Port Victoria,"Lunch",Non-Vegetarian
300,459,Pasta,16,2025-03-17,Supermarket,Castilloport,"Snacks",Non-Vegetarian
301,886,Rice,35,2025-03-24,Restaurant,New Tiffanystad,"Breakfast",Vegan
302,760,Bread,31,2025-03-23,Supermarket,Yatesside,"Snacks",Vegan
303,945,Fish,2,2025-03-18,Grocery Store,Tamaraside,"Dinner",Vegan
304,639,Fish,5,2025-03-19,Supermarket,Richardsonhaven,"Dinner",Vegetarian
305,38,Soup,14,2025-03-30,Supermarket,Perkinsbury,"Breakfast",Non-Vegetarian
306,284,Salad,27,2025-03-22,Supermarket,North Julieburgh,"Snacks",Non-Vegetarian
307,384,Chicken,20,2025-03-20,Grocery Store,Jamesfurt,"Breakfast",Non-Vegetarian
308,973,Soup,11,2025-03-29,Supermarket,New Larry,"Snacks",Vegan
309,1000,Chicken,47,2025-03-27,Restaurant,Brendantown,"Snacks",Vegan
310,528,Rice,13,2025-03-20,Supermarket,Markport,"Dinner",Vegan
311,740,Fish,3,2025-03-18,Catering Service,Port Marissachester,"Dinner",Vegan
312,238,Fruits,11,2025-03-26,Grocery Store,North Julieburgh,"Breakfast",Non-Vegetarian
313,551,Fruits,3,2025-03-26,Restaurant,East Sandratown,"Snacks",Vegetarian
314,387,Fish,27,2025-03-23,Grocery Store,West Juliabury,"Lunch",Vegetarian
315,761,Salad,47,2025-03-18,Catering Service,New Zachary,"Dinner",Vegetarian
316,494,Salad,4,2025-03-28,Supermarket,New Denise,"Dinner",Vegetarian
317,866,Dairy,22,2025-03-21,Grocery Store,New Robertstad,"Dinner",Non-Vegetarian
318,946,Pasta,48,2025-03-25,Catering Service,Roystad,"Lunch",Vegan
319,63,Chicken,47,2025-03-30,Supermarket,Mcclainfurt,"Snacks",Vegetarian
320,484,Vegetables,26,2025-03-20,Restaurant,North Douglasfurt,"Lunch",Vegetarian
321,572,Pasta,20,2025-03-18,Supermarket,Lake Cathy,"Lunch",Non-Vegetarian
322,575,Chicken,12,2025-03-26,Catering Service,Johnport,"Dinner",Non-Vegetarian
323,4,Dairy,31,2025-03-27,Grocery Store,Mendezmouth,"Snacks",Vegan
324,346,Soup,39,2025-03-24,Grocery Store,Thomasville,"Snacks",Vegetarian
325,365,Chicken,32,2025-03-25,Restaurant,West Robert,"Dinner",Vegan
326,407,Soup,25,2025-03-29,Restaurant,North Charlesside,"Dinner",Vegan
327,834,Dairy,24,2025-03-22,Supermarket,Harrishaven,"Breakfast",Vegetarian
328,876,Chicken,36,2025-03-19,Grocery Store,Brookeland,"Snacks",Vegetarian
329,716,Rice,42,2025-03-17,Catering Service,North Ryan,"Dinner",Vegetarian
330,407,Rice,49,2025-03-19,Restaurant,North Charlesside,"Snacks",Vegan
331,480,Fish,8,2025-03-22,Catering Service,East Kevin,"Breakfast",Vegan
332,616,Rice,12,2025-03-21,Restaurant,Clarkberg,"Dinner",Vegetarian
333,139,Salad,41,2025-03-20,Supermarket,Port Connie,"Breakfast",Non-Vegetarian
334,126,Bread,17,2025-03-19,Supermarket,New Rodneyville,"Snacks",Non-Vegetarian
335,664,Rice,38,2025-03-20,Catering Service,Jeffreyshire,"Snacks",Non-Vegetarian
336,101,Dairy,36,2025-03-23,Restaurant,East Angelafort,"Snacks",Non-Vegetarian
337,301,Vegetables,5,2025-03-24,Supermarket,East Laurashire,"Snacks",Vegan
338,735,Chicken,7,2025-03-19,Restaurant,Westmouth,"Lunch",Non-Vegetarian
339,512,Pasta,40,2025-03-29,Grocery Store,Port Timothystad,"Dinner",Non-Vegetarian
340,634,Fruits,3,2025-03-24,Supermarket,Colemanton,"Dinner",Vegetarian
341,908,Vegetables,48,2025-03-30,Supermarket,East Phillipton,"Dinner",Non-Vegetarian
342,766,Vegetables,5,2025-03-27,Catering Service,Jonathanmouth,"Lunch",Vegetarian
343,563,Bread,40,2025-03-27,Grocery Store,East Angela,"Snacks",Vegan
344,678,Vegetables,44,2025-03-23,Grocery Store,Lake Travis,"Snacks",Vegan
345,346,Pasta,14,2025-03-20,Grocery Store,Thomasville,"Lunch",Vegan
346,2,Chicken,16,2025-03-28,Grocery Store,East Sheena,"Snacks",Vegan
347,567,Chicken,45,2025-03-24,Catering Service,Jonathanstad,"Breakfast",Vegetarian
348,107,Fish,21,2025-03-27,Restaurant,West Lauraborough,"Lunch",Vegetarian
349,766,Vegetables,33,2025-03-18,Catering Service,Jonathanmouth,"Breakfast",Vegetarian
350,828,Pasta,8,2025-03-21,Catering Service,Torresshire,"Breakfast",Non-Vegetarian
351,678,Bread,45,2025-03-25,Grocery Store,Lake Travis,"Snacks",Non-Vegetarian
352,692,Vegetables,31,2025-03-28,Supermarket,South Andrewport,"Dinner",Vegetarian
353,418,Fruits,5,2025-03-29,Restaurant,Deborahfurt,"Lunch",Non-Vegetarian
354,380,Pasta,3,2025-03-24,Restaurant,Lake Christophermouth,"Lunch",Vegan
355,662,Pasta,10,2025-03-22,Supermarket,Port Lesliebury,"Dinner",Vegetarian
356,71,Fish,27,2025-03-20,Restaurant,Ruizmouth,"Lunch",Vegan
357,939,Chicken,1,2025-03-23,Catering Service,New Monicaside,"Dinner",Vegan
358,810,Fruits,41,2025-03-21,Catering Service,Lake Jason,"Breakfast",Vegetarian
359,811,Bread,6,2025-03-23,Grocery Store,East Emily,"Lunch",Non-Vegetarian
360,22,Chicken,12,2025-03-18,Catering Service,Port Lisamouth,"Dinner",Vegan
361,391,Dairy,17,2025-03-16,Supermarket,South Jerryside,"Breakfast",Vegetarian
362,785,Chicken,29,2025-03-27,Catering Service,Lindseybury,"Snacks",Vegan
363,770,Bread,24,2025-03-23,Supermarket,East Melissa,"Breakfast",Non-Vegetarian
364,540,Fish,33,2025-03-22,Catering Service,Henrychester,"Snacks",Non-Vegetarian
365,71,Fruits,48,2025-03-27,Restaurant,Ruizmouth,"Dinner",Non-Vegetarian
366,331,Chicken,25,2025-03-24,Catering Service,South Jeffreyburgh,"Lunch",Non-Vegetarian
367,610,Vegetables,38,2025-03-29,Supermarket,Allenton,"Snacks",Non-Vegetarian
368,826,Salad,1,2025-03-16,Supermarket,Lake Karenfurt,"Lunch",Non-Vegetarian
369,523,Fruits,23,2025-03-16,Restaurant,Lake Lorrainefort,"Breakfast",Vegan
370,783,Fruits,35,2025-03-16,Restaurant,Port Melanie,"Lunch",Vegan
371,154,Bread,34,2025-03-21,Supermarket,New John,"Lunch",Non-Vegetarian
372,138,Pasta,11,2025-03-25,Grocery Store,North Sherrimouth,"Snacks",Vegan
373,252,Rice,39,2025-03-21,Grocery Store,Phillipsfort,"Lunch",Non-Vegetarian
374,709,Chicken,44,2025-03-21,Restaurant,South Kathryn,"Lunch",Vegan
375,569,Vegetables,15,2025-03-28,Grocery Store,South Russelltown,"Dinner",Vegan
376,41,Vegetables,47,2025-03-25,Catering Service,Bentleyburgh,"Lunch",Vegan
377,737,Pasta,22,2025-03-25,Restaurant,Port Andrea,"Breakfast",Non-Vegetarian
378,834,Soup,39,2025-03-19,Supermarket,Harrishaven,"Lunch",Vegetarian
379,312,Rice,14,2025-03-18,Restaurant,North Ianbury,"Lunch",Vegetarian
380,985,Soup,26,2025-03-22,Restaurant,Harrisonbury,"Snacks",Non-Vegetarian
381,86,Pasta,35,2025-03-18,Catering Service,New Michelle,"Dinner",Vegan
382,208,Salad,42,2025-03-20,Restaurant,East Garyton,"Dinner",Non-Vegetarian
383,783,Vegetables,48,2025-03-19,Restaurant,Port Melanie,"Lunch",Vegan
384,614,Fish,14,2025-03-26,Supermarket,Robertshire,"Snacks",Vegan
385,885,Pasta,7,2025-03-25,Restaurant,Lake Stephen,"Dinner",Non-Vegetarian
386,697,Salad,30,2025-03-22,Restaurant,Padillatown,"Snacks",Vegetarian
387,958,Rice,31,2025-03-24,Restaurant,Lake Vanessaland,"Dinner",Vegan
388,858,Soup,41,2025-03-25,Restaurant,Johnsonborough,"Dinner",Vegetarian
389,707,Vegetables,30,2025-03-18,Supermarket,Laurietown,"Snacks",Non-Vegetarian
390,264,Soup,19,2025-03-27,Catering Service,New Richard,"Lunch",Non-Vegetarian
391,321,Bread,40,2025-03-25,Restaurant,North Edwinchester,"Lunch",Vegan
392,599,Soup,34,2025-03-19,Restaurant,Carlborough,"Dinner",Vegan
393,404,Bread,50,2025-03-28,Restaurant,Brownchester,"Breakfast",Vegan
394,485,Fruits,30,2025-03-21,Restaurant,East Andrea,"Dinner",Vegetarian
395,717,Vegetables,36,2025-03-28,Catering Service,Pamelaberg,"Lunch",Vegan
396,726,Dairy,5,2025-03-17,Supermarket,Shortfurt,"Dinner",Non-Vegetarian
397,987,Salad,14,2025-03-21,Supermarket,South Kevinhaven,"Breakfast",Non-Vegetarian
398,802,Dairy,27,2025-03-20,Catering Service,North Katherineshire,"Snacks",Non-Vegetarian
399,593,Chicken,16,2025-03-29,Grocery Store,Tammyside,"Lunch",Vegetarian
400,897,Rice,42,2025-03-29,Catering Service,Villastad,"Lunch",Vegan
401,582,Soup,42,2025-03-18,Grocery Store,West Dannyland,"Lunch",Vegetarian
402,429,Fish,11,2025-03-29,Grocery Store,Lake Benjamin,"Lunch",Non-Vegetarian
403,133,Bread,25,2025-03-28,Catering Service,South Michaelberg,"Breakfast",Non-Vegetarian
404,691,Salad,10,2025-03-18,Restaurant,Youngchester,"Snacks",Vegetarian
405,241,Bread,16,2025-03-20,Catering Service,Devinmouth,"Lunch",Vegetarian
406,222,Salad,28,2025-03-22,Catering Service,Stephanieberg,"Snacks",Vegetarian
407,912,Chicken,32,2025-03-20,Catering Service,Blaketown,"Lunch",Vegetarian
408,391,Soup,42,2025-03-24,Supermarket,South Jerryside,"Breakfast",Non-Vegetarian
409,898,Chicken,46,2025-03-24,Restaurant,Medinatown,"Dinner",Vegetarian
410,273,Salad,21,2025-03-19,Supermarket,New Carol,"Snacks",Non-Vegetarian
411,419,Soup,39,2025-03-30,Supermarket,Port Peter,"Breakfast",Non-Vegetarian
412,999,Chicken,10,2025-03-28,Grocery Store,Stevenchester,"Snacks",Non-Vegetarian
413,315,Salad,31,2025-03-24,Restaurant,Lake Andrewmouth,"Lunch",Vegetarian
414,353,Vegetables,7,2025-03-21,Grocery Store,North Aaron,"Snacks",Non-Vegetarian
415,537,Vegetables,18,2025-03-23,Restaurant,Callahanside,"Breakfast",Vegan
416,888,Soup,49,2025-03-26,Supermarket,West Sharonview,"Dinner",Vegan
417,196,Soup,49,2025-03-19,Restaurant,Bartonborough,"Snacks",Vegan
418,685,Vegetables,19,2025-03-30,Supermarket,Maysside,"Lunch",Non-Vegetarian
419,585,Rice,26,2025-03-19,Grocery Store,Port Donnaton,"Breakfast",Vegetarian
420,386,Soup,13,2025-03-26,Grocery Store,Wheelermouth,"Breakfast",Vegan
421,676,Dairy,24,2025-03-17,Catering Service,Lake Jasmin,"Dinner",Vegetarian
422,550,Soup,2,2025-03-20,Catering Service,Timothychester,"Breakfast",Non-Vegetarian
423,926,Fish,6,2025-03-30,Grocery Store,North Chase,"Breakfast",Vegan
424,910,Pasta,41,2025-03-27,Restaurant,Leeburgh,"Lunch",Non-Vegetarian
425,4,Chicken,19,2025-03-24,Grocery Store,Mendezmouth,"Breakfast",Non-Vegetarian
426,461,Bread,6,2025-03-22,Restaurant,New Hannah,"Dinner",Vegetarian
427,338,Soup,34,2025-03-18,Catering Service,Adambury,"Lunch",Non-Vegetarian
428,242,Dairy,35,2025-03-16,Restaurant,Michaelport,"Snacks",Vegetarian
429,178,Pasta,34,2025-03-17,Catering Service,Scottchester,"Lunch",Non-Vegetarian
430,853,Dairy,33,2025-03-28,Catering Service,East Michelle,"Snacks",Vegan
431,144,Pasta,21,2025-03-20,Catering Service,Bellport,"Lunch",Non-Vegetarian
432,979,Dairy,34,2025-03-17,Restaurant,West Hunter,"Breakfast",Non-Vegetarian
433,892,Dairy,50,2025-03-18,Grocery Store,Russellfurt,"Lunch",Vegetarian
434,460,Vegetables,20,2025-03-23,Grocery Store,Lake Justin,"Snacks",Non-Vegetarian
435,373,Chicken,26,2025-03-30,Grocery Store,Aprilberg,"Lunch",Non-Vegetarian
436,126,Pasta,6,2025-03-26,Supermarket,New Rodneyville,"Snacks",Vegan
437,345,Chicken,29,2025-03-16,Catering Service,North Tracy,"Dinner",Non-Vegetarian
438,84,Dairy,46,2025-03-20,Restaurant,Marthaside,"Breakfast",Vegetarian
439,986,Fruits,41,2025-03-16,Supermarket,Port David,"Dinner",Vegan
440,499,Pasta,34,2025-03-21,Catering Service,Jonathanstad,"Lunch",Vegan
441,919,Fruits,2,2025-03-18,Supermarket,Port Tanyaburgh,"Lunch",Vegetarian
442,905,Fish,20,2025-03-18,Restaurant,North Kennethshire,"Lunch",Non-Vegetarian
443,671,Chicken,34,2025-03-22,Grocery Store,North Catherine,"Lunch",Non-Vegetarian
444,117,Dairy,27,2025-03-27,Restaurant,Amberton,"Lunch",Non-Vegetarian
445,995,Pasta,13,2025-03-18,Supermarket,Manningshire,"Lunch",Vegan
446,39,Bread,9,2025-03-24,Supermarket,Brittanyville,"Snacks",Non-Vegetarian
447,736,Soup,21,2025-03-26,Supermarket,East Anthony,"Lunch",Vegetarian
448,221,Vegetables,25,2025-03-23,Supermarket,Walterborough,"Snacks",Vegan
449,655,Dairy,21,2025-03-17,Restaurant,Jimmyberg,"Dinner",Vegetarian
450,368,Bread,9,2025-03-23,Grocery Store,North Lindseychester,"Dinner",Non-Vegetarian
451,713,Fish,14,2025-03-18,Grocery Store,Smithmouth,"Breakfast",Vegan
452,871,Vegetables,47,2025-03-23,Supermarket,Madelinechester,"Dinner",Vegan
453,664,Fish,21,2025-03-21,Catering Service,Jeffreyshire,"Lunch",Vegetarian
454,189,Pasta,4,2025-03-22,Supermarket,Brianside,"Lunch",Vegetarian
455,630,Pasta,17,2025-03-27,Catering Service,West Matthew,"Dinner",Vegan
456,144,Vegetables,16,2025-03-19,Catering Service,Bellport,"Snacks",Vegetarian
457,347,Soup,30,2025-03-25,Supermarket,Louismouth,"Lunch",Non-Vegetarian
458,210,Dairy,16,2025-03-23,Grocery Store,Paulmouth,"Lunch",Vegan
459,213,Rice,2,2025-03-22,Grocery Store,Andersonville,"Snacks",Vegetarian
460,202,Dairy,45,2025-03-17,Supermarket,Vazquezshire,"Dinner",Vegetarian
461,511,Pasta,10,2025-03-19,Grocery Store,Port Davidshire,"Dinner",Vegetarian
462,85,Soup,22,2025-03-23,Catering Service,Christopherstad,"Dinner",Vegan
463,384,Soup,36,2025-03-17,Grocery Store,Jamesfurt,"Lunch",Vegan
464,201,Fish,27,2025-03-20,Catering Service,Sandrastad,"Lunch",Vegetarian
465,532,Rice,32,2025-03-19,Grocery Store,Darrylchester,"Snacks",Vegetarian
466,729,Rice,6,2025-03-30,Grocery Store,Lake Nathan,"Dinner",Vegetarian
467,337,Dairy,7,2025-03-28,Restaurant,New Ricky,"Dinner",Non-Vegetarian
468,258,Fruits,1,2025-03-27,Restaurant,Lake Anthonyport,"Breakfast",Vegetarian
469,388,Vegetables,7,2025-03-30,Supermarket,Manuelhaven,"Snacks",Vegetarian
470,435,Salad,38,2025-03-17,Restaurant,Port Leahfurt,"Dinner",Vegan
471,637,Pasta,15,2025-03-30,Grocery Store,East Williamshire,"Lunch",Vegetarian
472,340,Salad,21,2025-03-20,Grocery Store,Murrayborough,"Snacks",Non-Vegetarian
473,528,Chicken,19,2025-03-30,Supermarket,Markport,"Breakfast",Vegetarian
474,215,Rice,5,2025-03-22,Grocery Store,New Curtis,"Dinner",Vegetarian
475,357,Pasta,13,2025-03-26,Supermarket,Donnaborough,"Dinner",Vegetarian
476,993,Fruits,2,2025-03-28,Restaurant,East Stephanie,"Dinner",Non-Vegetarian
477,262,Dairy,40,2025-03-18,Supermarket,New Carol,"Breakfast",Vegan
478,928,Soup,43,2025-03-17,Catering Service,Zimmermanton,"Lunch",Vegetarian
479,786,Salad,2,2025-03-18,Restaurant,Basstown,"Breakfast",Vegetarian
480,517,Pasta,25,2025-03-24,Grocery Store,Wadeville,"Lunch",Non-Vegetarian
481,705,Dairy,16,2025-03-19,Grocery Store,East Robert,"Dinner",Vegan
482,912,Salad,32,2025-03-27,Catering Service,Blaketown,"Dinner",Non-Vegetarian
483,933,Vegetables,36,2025-03-29,Catering Service,Anthonyborough,"Snacks",Vegetarian
484,133,Bread,15,2025-03-22,Catering Service,South Michaelberg,"Snacks",Vegan
485,185,Salad,50,2025-03-18,Restaurant,Shirleyland,"Lunch",Vegan
486,550,Chicken,9,2025-03-25,Catering Service,Timothychester,"Snacks",Vegan
487,499,Fruits,43,2025-03-18,Catering Service,Jonathanstad,"Dinner",Vegetarian
488,527,Fish,22,2025-03-19,Supermarket,Bonillahaven,"Breakfast",Vegetarian
489,705,Fish,39,2025-03-25,Grocery Store,East Robert,"Dinner",Vegetarian
490,563,Salad,3,2025-03-24,Grocery Store,East Angela,"Snacks",Non-Vegetarian
491,139,Fruits,23,2025-03-25,Supermarket,Port Connie,"Lunch",Vegan
492,295,Pasta,30,2025-03-28,Restaurant,Meghanfurt,"Breakfast",Vegetarian
493,102,Fish,26,2025-03-30,Grocery Store,West Samantha,"Snacks",Vegetarian
494,129,Bread,41,2025-03-24,Restaurant,Port Emily,"Breakfast",Vegetarian
495,494,Pasta,34,2025-03-22,Supermarket,New Denise,"Dinner",Vegetarian
496,552,Chicken,22,2025-03-28,Catering Service,Pearsonchester,"Dinner",Vegetarian
497,709,Dairy,48,2025-03-27,Restaurant,South Kathryn,"Dinner",Vegetarian
498,507,Rice,28,2025-03-16,Grocery Store,Lake Diane,"Snacks",Non-Vegetarian
499,154,Salad,6,2025-03-23,Supermarket,New John,"Snacks",Non-Vegetarian
500,230,Pasta,14,2025-03-30,Grocery Store,North Melanie,"Dinner",Vegan
