Food_ID,Provider_ID,Food_Name,Quantity,Expiry_Date,Provider_Type,Location,Meal_Type,Food_Type
501,11,Chicken,27,2025-03-24,Supermarket,South Robert,"Lunch",Vegetarian
502,123,Dairy,40,2025-03-19,Grocery Store,East Meganfort,"Lunch",Vegan
503,861,Rice,40,2025-03-29,Grocery Store,Lake Kendramouth,"Snacks",Non-Vegetarian
504,227,Rice,28,2025-03-30,Grocery Store,Derekport,"Lunch",Vegetarian
505,494,Pasta,12,2025-03-22,Supermarket,New Denise,"Snacks",Vegetarian
506,793,Fruits,37,2025-03-29,Grocery Store,West Brandon,"Snacks",Non-Vegetarian
507,968,Chicken,43,2025-03-26,Restaurant,Christopherton,"Lunch",Vegetarian
508,176,Dairy,42,2025-03-18,Restaurant,East John,"Lunch",Vegan
509,980,Dairy,18,2025-03-17,Restaurant,Port Melissa,"Snacks",Non-Vegetarian
510,697,Salad,33,2025-03-28,Restaurant,Padillatown,"Dinner",Non-Vegetarian
511,879,Salad,25,2025-03-27,Supermarket,Lake Michael,"Snacks",Vegan
512,911,Chicken,20,2025-03-27,Restaurant,Garciatown,"Lunch",Vegetarian
513,255,Fruits,49,2025-03-18,Supermarket,Crystalborough,"Snacks",Vegetarian
514,880,Salad,20,2025-03-24,Catering Service,Sheenashire,"Snacks",Vegetarian
515,725,Dairy,10,2025-03-27,Grocery Store,New Evanport,"Lunch",Vegan
516,846,Fish,24,2025-03-23,Supermarket,South Thomasville,"Breakfast",Non-Vegetarian
517,45,Dairy,4,2025-03-26,Catering Service,East Deniseborough,"Dinner",Vegan
518,210,Fruits,46,2025-03-22,Grocery Store,Paulmouth,"Lunch",Vegan
519,7,Pasta,43,2025-03-26,Restaurant,Lake Christopherburgh,"Lunch",Non-Vegetarian
520,559,Fish,23,2025-03-25,Catering Service,New Baileyfort,"Breakfast",Non-Vegetarian
521,792,Vegetables,23,2025-03-17,Catering Service,Mortonfort,"Snacks",Vegan
522,783,Rice,7,2025-03-22,Restaurant,Port Melanie,"Lunch",Vegetarian
523,351,Salad,29,2025-03-22,Grocery Store,South Stefanietown,"Lunch",Non-Vegetarian
524,387,Soup,25,2025-03-18,Grocery Store,West Juliabury,"Snacks",Vegan
525,717,Soup,30,2025-03-16,Catering Service,Pamelaberg,"Lunch",Vegetarian
526,883,Rice,11,2025-03-30,Supermarket,New Jacob,"Lunch",Vegetarian
527,674,Dairy,3,2025-03-23,Restaurant,Anthonyhaven,"Snacks",Non-Vegetarian
528,677,Chicken,6,2025-03-27,Grocery Store,Williamsmouth,"Snacks",Vegan
529,901,Dairy,48,2025-03-17,Supermarket,West Melissastad,"Dinner",Non-Vegetarian
530,583,Soup,32,2025-03-27,Catering Service,Marcstad,"Breakfast",Vegetarian
531,57,Salad,42,2025-03-17,Grocery Store,Port Robin,"Lunch",Vegan
532,550,Bread,50,2025-03-20,Catering Service,Timothychester,"Breakfast",Non-Vegetarian
533,273,Fruits,25,2025-03-17,Supermarket,New Carol,"Breakfast",Vegetarian
534,223,Vegetables,34,2025-03-30,Restaurant,Longland,"Dinner",Non-Vegetarian
535,668,Fish,24,2025-03-29,Grocery Store,Salinasville,"Snacks",Vegan
536,683,Rice,13,2025-03-19,Grocery Store,Christinetown,"Dinner",Vegan
537,949,Salad,9,2025-03-17,Supermarket,Lake Deborah,"Breakfast",Vegetarian
538,840,Dairy,18,2025-03-29,Restaurant,Cisnerostown,"Lunch",Vegetarian
539,161,Vegetables,14,2025-03-22,Supermarket,Perezport,"Breakfast",Vegetarian
540,31,Soup,33,2025-03-22,Grocery Store,South Kellyberg,"Snacks",Non-Vegetarian
541,549,Vegetables,12,2025-03-29,Catering Service,East Deborah,"Dinner",Vegan
542,926,Bread,7,2025-03-26,Grocery Store,North Chase,"Lunch",Vegetarian
543,526,Fruits,9,2025-03-26,Supermarket,South Tylerstad,"Dinner",Vegan
544,551,Soup,36,2025-03-30,Restaurant,East Sandratown,"Dinner",Non-Vegetarian
545,984,Pasta,23,2025-03-29,Catering Service,South Edwardtown,"Snacks",Vegetarian
546,116,Pasta,33,2025-03-24,Grocery Store,Moseshaven,"Snacks",Vegan
547,825,Chicken,26,2025-03-23,Supermarket,South Bryan,"Snacks",Vegan
548,714,Fish,26,2025-03-19,Catering Service,North William,"Snacks",Vegan
549,631,Rice,34,2025-03-23,Supermarket,North Kevinhaven,"Breakfast",Non-Vegetarian
550,836,Rice,16,2025-03-29,Catering Service,New Ninashire,"Dinner",Vegan
551,245,Chicken,4,2025-03-26,Restaurant,Lake Heather,"Lunch",Vegan
552,98,Dairy,44,2025-03-21,Supermarket,Gardnerfort,"Dinner",Vegetarian
553,93,Salad,36,2025-03-24,Supermarket,New Daniel,"Breakfast",Vegan
554,754,Soup,31,2025-03-20,Restaurant,North Sharonburgh,"Breakfast",Non-Vegetarian
555,371,Dairy,47,2025-03-20,Grocery Store,Solisburgh,"Breakfast",Vegan
556,938,Fish,48,2025-03-21,Restaurant,Hollyhaven,"Lunch",Vegan
557,169,Vegetables,20,2025-03-30,Grocery Store,Lindseyland,"Dinner",Non-Vegetarian
558,267,Chicken,32,2025-03-20,Catering Service,Port Kevinburgh,"Snacks",Vegetarian
559,814,Salad,18,2025-03-22,Grocery Store,Allenborough,"Dinner",Vegan
560,850,Fruits,41,2025-03-18,Grocery Store,North Stevenbury,"Snacks",Non-Vegetarian
561,861,Pasta,47,2025-03-20,Grocery Store,Lake Kendramouth,"Lunch",Non-Vegetarian
562,906,Dairy,3,2025-03-30,Supermarket,West Kevin,"Dinner",Vegan
563,554,Pasta,37,2025-03-19,Restaurant,Brandyberg,"Lunch",Non-Vegetarian
564,518,Fish,29,2025-03-28,Grocery Store,Anneville,"Lunch",Non-Vegetarian
565,41,Pasta,36,2025-03-24,Catering Service,Bentleyburgh,"Lunch",Non-Vegetarian
566,328,Fish,8,2025-03-17,Grocery Store,Port Rubenville,"Lunch",Vegan
567,234,Bread,3,2025-03-28,Catering Service,New Joel,"Breakfast",Vegetarian
568,709,Fruits,11,2025-03-29,Restaurant,South Kathryn,"Breakfast",Non-Vegetarian
569,68,Fish,20,2025-03-25,Supermarket,North Elizabeth,"Lunch",Vegan
570,659,Vegetables,8,2025-03-16,Restaurant,East Lori,"Breakfast",Non-Vegetarian
571,49,Salad,39,2025-03-18,Supermarket,Lake Traceyburgh,"Breakfast",Non-Vegetarian
572,212,Bread,46,2025-03-22,Supermarket,Port Markview,"Dinner",Vegetarian
573,111,Fish,40,2025-03-30,Supermarket,South Davidside,"Snacks",Vegetarian
574,239,Vegetables,17,2025-03-29,Grocery Store,South Bradleyburgh,"Breakfast",Non-Vegetarian
575,88,Pasta,15,2025-03-18,Restaurant,Salastown,"Breakfast",Non-Vegetarian
576,786,Salad,35,2025-03-24,Restaurant,Basstown,"Lunch",Non-Vegetarian
577,161,Bread,30,2025-03-29,Supermarket,Perezport,"Dinner",Non-Vegetarian
578,285,Salad,27,2025-03-29,Restaurant,West Corey,"Snacks",Vegan
579,885,Dairy,44,2025-03-24,Restaurant,Lake Stephen,"Breakfast",Vegetarian
580,497,Rice,21,2025-03-24,Catering Service,Chelseyfort,"Snacks",Non-Vegetarian
581,656,Salad,8,2025-03-20,Restaurant,South Tiffanyfort,"Breakfast",Vegetarian
582,501,Soup,44,2025-03-20,Grocery Store,Jordanhaven,"Snacks",Vegetarian
583,938,Vegetables,44,2025-03-23,Restaurant,Hollyhaven,"Dinner",Non-Vegetarian
584,590,Salad,16,2025-03-30,Grocery Store,Richchester,"Snacks",Non-Vegetarian
585,514,Rice,3,2025-03-26,Supermarket,Maxwellburgh,"Breakfast",Vegetarian
586,54,Vegetables,37,2025-03-18,Supermarket,Lake Rachael,"Breakfast",Vegetarian
587,192,Fruits,22,2025-03-21,Catering Service,Leslieville,"Dinner",Non-Vegetarian
588,709,Dairy,31,2025-03-27,Restaurant,South Kathryn,"Breakfast",Non-Vegetarian
589,20,Rice,49,2025-03-20,Catering Service,East Samantha,"Dinner",Vegetarian
590,56,Fruits,11,2025-03-28,Catering Service,Michaelview,"Snacks",Vegan
591,154,Fruits,19,2025-03-28,Supermarket,New John,"Breakfast",Vegetarian
592,341,Rice,13,2025-03-23,Grocery Store,Lake Ryanbury,"Lunch",Vegan
593,515,Soup,2,2025-03-23,Restaurant,Snyderton,"Lunch",Vegan
594,140,Chicken,35,2025-03-28,Restaurant,Watsonstad,"Breakfast",Non-Vegetarian
595,358,Salad,42,2025-03-19,Restaurant,South Crystalberg,"Lunch",Vegan
596,158,Fish,44,2025-03-29,Catering Service,North Crystal,"Lunch",Non-Vegetarian
597,563,Dairy,12,2025-03-20,Grocery Store,East Angela,"Lunch",Vegetarian
598,981,Rice,19,2025-03-27,Restaurant,West Stevenport,"Lunch",Non-Vegetarian
599,232,Fruits,19,2025-03-30,Supermarket,Muellermouth,"Lunch",Vegetarian
600,505,Rice,39,2025-03-24,Restaurant,Chelseaside,"Snacks",Non-Vegetarian
601,140,Vegetables,9,2025-03-27,Restaurant,Watsonstad,"Snacks",Vegan
602,913,Chicken,15,2025-03-25,Grocery Store,Erikatown,"Breakfast",Non-Vegetarian
603,858,Rice,37,2025-03-28,Restaurant,Johnsonborough,"Lunch",Non-Vegetarian
604,578,Pasta,47,2025-03-27,Catering Service,Port Carrie,"Breakfast",Vegan
605,429,Vegetables,20,2025-03-23,Grocery Store,Lake Benjamin,"Dinner",Vegetarian
606,932,Pasta,36,2025-03-22,Supermarket,New Ginaborough,"Dinner",Vegetarian
607,556,Vegetables,23,2025-03-20,Catering Service,Brittanyland,"Dinner",Vegetarian
608,17,Vegetables,27,2025-03-28,Catering Service,West Dawn,"Dinner",Non-Vegetarian
609,541,Bread,38,2025-03-23,Catering Service,West Karen,"Breakfast",Vegetarian
610,477,Pasta,13,2025-03-30,Supermarket,East Jacobchester,"Breakfast",Non-Vegetarian
611,993,Vegetables,40,2025-03-30,Restaurant,East Stephanie,"Snacks",Vegetarian
612,874,Vegetables,45,2025-03-17,Catering Service,Priceland,"Lunch",Non-Vegetarian
613,592,Bread,42,2025-03-20,Restaurant,North Brendaborough,"Dinner",Vegetarian
614,146,Salad,43,2025-03-16,Supermarket,Jonathanhaven,"Lunch",Vegan
615,104,Salad,11,2025-03-23,Catering Service,Lake Theresa,"Breakfast",Vegetarian
616,735,Fish,35,2025-03-20,Restaurant,Westmouth,"Dinner",Non-Vegetarian
617,507,Soup,27,2025-03-18,Grocery Store,Lake Diane,"Lunch",Vegetarian
618,929,Soup,9,2025-03-18,Catering Service,Lake Richardhaven,"Dinner",Non-Vegetarian
619,725,Pasta,46,2025-03-29,Grocery Store,New Evanport,"Snacks",Vegan
620,497,Chicken,7,2025-03-20,Catering Service,Chelseyfort,"Dinner",Vegetarian
621,979,Soup,23,2025-03-21,Restaurant,West Hunter,"Lunch",Non-Vegetarian
622,857,Fish,17,2025-03-24,Supermarket,Jordanborough,"Snacks",Vegan
623,37,Salad,38,2025-03-29,Catering Service,New Amanda,"Breakfast",Vegetarian
624,475,Fish,10,2025-03-16,Catering Service,Bentonfurt,"Breakfast",Non-Vegetarian
625,632,Rice,7,2025-03-22,Supermarket,Davidville,"Breakfast",Vegan
626,274,Salad,37,2025-03-29,Supermarket,New Dawnborough,"Breakfast",Non-Vegetarian
627,890,Vegetables,26,2025-03-17,Restaurant,Pereztown,"Breakfast",Non-Vegetarian
628,758,Fish,5,2025-03-16,Catering Service,Port Patrick,"Snacks",Non-Vegetarian
629,694,Bread,33,2025-03-20,Supermarket,Amandashire,"Breakfast",Vegan
630,478,Bread,39,2025-03-25,Catering Service,Lake Regina,"Snacks",Vegan
631,232,Pasta,49,2025-03-30,Supermarket,Muellermouth,"Dinner",Non-Vegetarian
632,850,Fruits,45,2025-03-25,Grocery Store,North Stevenbury,"Breakfast",Vegan
633,922,Salad,19,2025-03-28,Restaurant,Lake Michael,"Snacks",Vegan
634,205,Bread,40,2025-03-16,Grocery Store,Carlbury,"Breakfast",Non-Vegetarian
635,251,Pasta,18,2025-03-26,Restaurant,East Terrancemouth,"Dinner",Vegetarian
636,687,Fish,11,2025-03-25,Catering Service,North James,"Lunch",Non-Vegetarian
637,873,Chicken,49,2025-03-30,Catering Service,East Sonyaport,"Lunch",Non-Vegetarian
638,421,Rice,12,2025-03-21,Supermarket,Kylehaven,"Dinner",Non-Vegetarian
639,60,Salad,5,2025-03-20,Restaurant,Wilsonport,"Lunch",Non-Vegetarian
640,422,Pasta,2,2025-03-17,Catering Service,Smithfort,"Breakfast",Non-Vegetarian
641,692,Bread,9,2025-03-30,Supermarket,South Andrewport,"Snacks",Vegan
642,365,Chicken,38,2025-03-29,Restaurant,West Robert,"Dinner",Non-Vegetarian
643,240,Salad,8,2025-03-23,Catering Service,Andreaborough,"Dinner",Vegan
644,42,Bread,21,2025-03-18,Grocery Store,East Nicholasbury,"Snacks",Non-Vegetarian
645,643,Soup,34,2025-03-21,Supermarket,North Ebony,"Breakfast",Vegetarian
646,417,Fruits,44,2025-03-17,Restaurant,East Ashleyshire,"Breakfast",Vegetarian
647,184,Rice,1,2025-03-18,Grocery Store,Velazquezview,"Snacks",Vegan
648,904,Rice,42,2025-03-23,Grocery Store,West Miaside,"Breakfast",Non-Vegetarian
649,806,Dairy,8,2025-03-30,Supermarket,West Samuelfurt,"Lunch",Vegetarian
650,288,Soup,40,2025-03-16,Supermarket,Maynardstad,"Breakfast",Non-Vegetarian
651,72,Pasta,36,2025-03-16,Catering Service,Jasonstad,"Snacks",Non-Vegetarian
652,634,Fruits,44,2025-03-23,Supermarket,Colemanton,"Dinner",Non-Vegetarian
653,573,Soup,50,2025-03-25,Supermarket,New Thomasmouth,"Breakfast",Non-Vegetarian
654,765,Bread,2,2025-03-26,Grocery Store,South Douglashaven,"Dinner",Vegetarian
655,491,Salad,46,2025-03-27,Supermarket,Samanthabury,"Snacks",Non-Vegetarian
656,432,Bread,26,2025-03-25,Restaurant,Carolchester,"Dinner",Vegetarian
657,239,Rice,14,2025-03-28,Grocery Store,South Bradleyburgh,"Lunch",Vegan
658,769,Vegetables,4,2025-03-26,Catering Service,Carrport,"Dinner",Non-Vegetarian
659,707,Salad,4,2025-03-27,Supermarket,Laurietown,"Dinner",Non-Vegetarian
660,138,Salad,42,2025-03-17,Grocery Store,North Sherrimouth,"Snacks",Vegetarian
661,906,Bread,12,2025-03-25,Supermarket,West Kevin,"Dinner",Vegan
662,498,Soup,47,2025-03-30,Grocery Store,East Craig,"Snacks",Vegan
663,315,Dairy,42,2025-03-24,Restaurant,Lake Andrewmouth,"Snacks",Vegan
664,327,Bread,34,2025-03-20,Restaurant,Villaborough,"Breakfast",Non-Vegetarian
665,142,Pasta,7,2025-03-18,Catering Service,Mitchellmouth,"Dinner",Vegan
666,835,Vegetables,47,2025-03-21,Catering Service,Thorntonbury,"Dinner",Non-Vegetarian
667,961,Soup,30,2025-03-21,Restaurant,New Amanda,"Lunch",Vegetarian
668,357,Salad,48,2025-03-20,Supermarket,Donnaborough,"Snacks",Non-Vegetarian
669,164,Vegetables,14,2025-03-27,Grocery Store,Sylviabury,"Dinner",Vegetarian
670,289,Salad,37,2025-03-24,Supermarket,Toddstad,"Snacks",Non-Vegetarian
671,498,Salad,49,2025-03-24,Grocery Store,East Craig,"Breakfast",Vegetarian
672,555,Bread,2,2025-03-24,Grocery Store,South Brenda,"Snacks",Vegetarian
673,677,Rice,28,2025-03-20,Grocery Store,Williamsmouth,"Lunch",Vegan
674,518,Vegetables,34,2025-03-17,Grocery Store,Anneville,"Lunch",Vegetarian
675,117,Soup,25,2025-03-26,Restaurant,Amberton,"Dinner",Vegan
676,577,Soup,15,2025-03-23,Catering Service,Lake Donna,"Dinner",Non-Vegetarian
677,672,Dairy,43,2025-03-16,Catering Service,North Mariahchester,"Breakfast",Vegan
678,177,Pasta,8,2025-03-24,Supermarket,South Nicholasville,"Snacks",Vegetarian
679,698,Bread,24,2025-03-24,Grocery Store,Phillipsmouth,"Snacks",Non-Vegetarian
680,499,Dairy,47,2025-03-23,Catering Service,Jonathanstad,"Snacks",Non-Vegetarian
681,616,Bread,28,2025-03-27,Restaurant,Clarkberg,"Breakfast",Non-Vegetarian
682,87,Pasta,30,2025-03-25,Grocery Store,West Adam,"Snacks",Vegetarian
683,726,Soup,28,2025-03-18,Supermarket,Shortfurt,"Dinner",Vegetarian
684,221,Rice,39,2025-03-29,Supermarket,Walterborough,"Snacks",Vegetarian
685,332,Rice,39,2025-03-18,Restaurant,West Whitneymouth,"Dinner",Vegetarian
686,707,Salad,15,2025-03-28,Supermarket,Laurietown,"Dinner",Vegetarian
687,326,Pasta,5,2025-03-29,Supermarket,Lake Alicia,"Lunch",Vegan
688,536,Salad,6,2025-03-22,Restaurant,South Donald,"Snacks",Vegan
689,350,Pasta,34,2025-03-21,Restaurant,Port Dustin,"Breakfast",Vegetarian
690,779,Fruits,43,2025-03-16,Supermarket,New Bobbytown,"Breakfast",Vegetarian
691,65,Rice,21,2025-03-28,Grocery Store,Lake Raymondton,"Dinner",Vegan
692,332,Bread,8,2025-03-17,Restaurant,West Whitneymouth,"Dinner",Non-Vegetarian
693,563,Chicken,6,2025-03-24,Grocery Store,East Angela,"Dinner",Vegetarian
694,995,Bread,50,2025-03-22,Supermarket,Manningshire,"Dinner",Vegetarian
695,176,Fruits,17,2025-03-23,Restaurant,East John,"Breakfast",Vegetarian
696,752,Rice,26,2025-03-24,Grocery Store,East Heatherport,"Snacks",Non-Vegetarian
697,817,Chicken,42,2025-03-21,Restaurant,Walterton,"Breakfast",Vegan
698,872,Rice,16,2025-03-22,Supermarket,Ramosville,"Lunch",Non-Vegetarian
699,777,Salad,32,2025-03-16,Catering Service,Wilsonview,"Dinner",Non-Vegetarian
700,840,Dairy,10,2025-03-17,Restaurant,Cisnerostown,"Breakfast",Vegan
701,192,Salad,33,2025-03-19,Catering Service,Leslieville,"Lunch",Vegetarian
702,806,Bread,6,2025-03-25,Supermarket,West Samuelfurt,"Snacks",Vegan
703,784,Salad,35,2025-03-29,Restaurant,Gibsonfort,"Breakfast",Vegetarian
704,518,Chicken,43,2025-03-27,Grocery Store,Anneville,"Lunch",Non-Vegetarian
705,199,Fruits,39,2025-03-30,Catering Service,Christinamouth,"Breakfast",Non-Vegetarian
706,224,Dairy,45,2025-03-22,Restaurant,East Lindsayville,"Dinner",Non-Vegetarian
707,625,Soup,29,2025-03-22,Grocery Store,East Lisa,"Dinner",Vegetarian
708,800,Rice,17,2025-03-22,Catering Service,East Amyfurt,"Lunch",Vegan
709,127,Chicken,15,2025-03-20,Restaurant,Jasonland,"Breakfast",Vegetarian
710,970,Chicken,41,2025-03-22,Catering Service,Jeffreybury,"Lunch",Non-Vegetarian
711,632,Pasta,25,2025-03-17,Supermarket,Davidville,"Breakfast",Vegan
712,263,Pasta,31,2025-03-18,Grocery Store,Chambersfort,"Dinner",Non-Vegetarian
713,108,Fish,7,2025-03-26,Supermarket,East Austin,"Snacks",Vegan
714,928,Pasta,5,2025-03-25,Catering Service,Zimmermanton,"Lunch",Vegetarian
715,46,Soup,21,2025-03-23,Grocery Store,South Lisaberg,"Breakfast",Non-Vegetarian
716,237,Dairy,29,2025-03-21,Supermarket,Frederickside,"Snacks",Vegetarian
717,108,Salad,40,2025-03-16,Supermarket,East Austin,"Breakfast",Non-Vegetarian
718,801,Vegetables,45,2025-03-28,Catering Service,North Joseph,"Dinner",Non-Vegetarian
719,701,Pasta,44,2025-03-20,Restaurant,Browntown,"Snacks",Vegan
720,849,Dairy,1,2025-03-27,Supermarket,South Christopherborough,"Snacks",Vegan
721,342,Vegetables,20,2025-03-22,Catering Service,Matthewbury,"Breakfast",Non-Vegetarian
722,306,Soup,43,2025-03-26,Catering Service,North Keith,"Dinner",Vegetarian
723,762,Pasta,2,2025-03-25,Restaurant,West Lucasville,"Breakfast",Vegetarian
724,459,Dairy,44,2025-03-18,Supermarket,Castilloport,"Lunch",Vegetarian
725,846,Soup,47,2025-03-30,Supermarket,South Thomasville,"Breakfast",Vegetarian
726,719,Soup,27,2025-03-22,Restaurant,East Cynthia,"Breakfast",Vegetarian
727,285,Chicken,3,2025-03-18,Restaurant,West Corey,"Lunch",Vegetarian
728,265,Dairy,28,2025-03-28,Catering Service,New Douglas,"Dinner",Vegetarian
729,253,Rice,42,2025-03-30,Catering Service,Sharonton,"Lunch",Vegan
730,372,Soup,15,2025-03-19,Restaurant,Lewisberg,"Lunch",Vegan
731,324,Fruits,42,2025-03-30,Grocery Store,East Elizabeth,"Snacks",Vegetarian
732,734,Soup,29,2025-03-18,Catering Service,Port Anita,"Dinner",Vegan
733,736,Pasta,31,2025-03-26,Supermarket,East Anthony,"Snacks",Vegetarian
734,125,Vegetables,5,2025-03-27,Supermarket,Lake April,"Lunch",Non-Vegetarian
735,459,Fish,2,2025-03-19,Supermarket,Castilloport,"Snacks",Non-Vegetarian
736,792,Fruits,33,2025-03-24,Catering Service,Mortonfort,"Snacks",Non-Vegetarian
737,930,Fish,3,2025-03-16,Restaurant,Kellytown,"Snacks",Non-Vegetarian
738,793,Fruits,5,2025-03-24,Grocery Store,West Brandon,"Snacks",Vegan
739,186,Chicken,2,2025-03-28,Grocery Store,Evansmouth,"Breakfast",Vegan
740,964,Salad,6,2025-03-24,Catering Service,Connieside,"Lunch",Vegetarian
741,776,Fish,21,2025-03-16,Supermarket,Williamview,"Breakfast",Vegan
742,483,Dairy,3,2025-03-30,Catering Service,Millerview,"Breakfast",Vegetarian
743,308,Chicken,46,2025-03-29,Catering Service,Brittanyside,"Breakfast",Vegan
744,456,Fish,13,2025-03-17,Grocery Store,North Katelyn,"Snacks",Non-Vegetarian
745,961,Fruits,34,2025-03-18,Restaurant,New Amanda,"Breakfast",Vegan
746,293,Bread,31,2025-03-30,Catering Service,Joneshaven,"Lunch",Non-Vegetarian
747,238,Dairy,39,2025-03-19,Grocery Store,North Julieburgh,"Lunch",Vegan
748,472,Soup,17,2025-03-24,Restaurant,Rebeccaburgh,"Breakfast",Vegetarian
