Food_ID,Provider_ID,Food_Name,Quantity,Expiry_Date,Provider_Type,Location,Meal_Type,Food_Type
749,140,Salad,32,2025-03-27,Restaurant,Watsonstad,"Lunch",Non-Vegetarian
750,613,Bread,17,2025-03-25,Grocery Store,Petersonburgh,"Breakfast",Non-Vegetarian
751,720,Chicken,18,2025-03-25,Restaurant,Francisshire,"Snacks",Vegan
752,460,Soup,12,2025-03-17,Grocery Store,Lake Justin,"Breakfast",Vegan
753,182,Fruits,19,2025-03-24,Grocery Store,Port Jeffrey,"Breakfast",Vegetarian
754,986,Dairy,37,2025-03-30,Supermarket,Port David,"Dinner",Non-Vegetarian
755,195,Soup,4,2025-03-17,Supermarket,Justinhaven,"Dinner",Vegetarian
756,887,Bread,5,2025-03-19,Supermarket,Strongmouth,"Snacks",Vegan
757,282,Dairy,42,2025-03-21,Supermarket,Port Gregton,"Dinner",Vegetarian
758,989,Rice,4,2025-03-26,Grocery Store,North Lauren,"Dinner",Non-Vegetarian
759,779,Chicken,36,2025-03-18,Supermarket,New Bobbytown,"Snacks",Non-Vegetarian
760,710,Dairy,28,2025-03-26,Catering Service,Mikaylachester,"Dinner",Non-Vegetarian
761,217,Dairy,46,2025-03-24,Supermarket,Mooremouth,"Snacks",Vegetarian
762,76,Soup,4,2025-03-23,Restaurant,Port Amandamouth,"Snacks",Vegetarian
763,846,Fish,33,2025-03-17,Supermarket,South Thomasville,"Snacks",Vegan
764,9,Vegetables,21,2025-03-19,Supermarket,Tinamouth,"Breakfast",Vegetarian
765,161,Soup,1,2025-03-28,Supermarket,Perezport,"Lunch",Vegan
766,463,Chicken,17,2025-03-24,Grocery Store,East Edwinburgh,"Breakfast",Vegetarian
767,952,Salad,17,2025-03-27,Grocery Store,Samueltown,"Dinner",Vegan
768,200,Soup,39,2025-03-28,Supermarket,Bradleyport,"Snacks",Non-Vegetarian
769,483,Chicken,27,2025-03-25,Catering Service,Millerview,"Lunch",Vegetarian
770,770,Dairy,30,2025-03-30,Supermarket,East Melissa,"Lunch",Non-Vegetarian
771,551,Chicken,9,2025-03-23,Restaurant,East Sandratown,"Dinner",Vegetarian
772,609,Salad,37,2025-03-23,Restaurant,South Christopherborough,"Lunch",Vegan
773,509,Fish,40,2025-03-20,Grocery Store,Cordovaborough,"Dinner",Vegetarian
774,788,Dairy,2,2025-03-16,Supermarket,New Michaelmouth,"Breakfast",Vegan
775,204,Pasta,7,2025-03-17,Supermarket,Lake Lauraton,"Dinner",Vegetarian
776,249,Chicken,33,2025-03-24,Catering Service,Johnsonside,"Dinner",Vegetarian
777,709,Fruits,5,2025-03-18,Restaurant,South Kathryn,"Dinner",Vegetarian
778,57,Dairy,7,2025-03-21,Grocery Store,Port Robin,"Snacks",Non-Vegetarian
779,74,Bread,43,2025-03-27,Catering Service,Belindaville,"Lunch",Vegan
780,162,Dairy,48,2025-03-17,Restaurant,Penabury,"Snacks",Vegan
781,33,Bread,45,2025-03-23,Restaurant,Janetborough,"Snacks",Vegan
782,566,Rice,49,2025-03-28,Catering Service,New Rachel,"Snacks",Non-Vegetarian
783,455,Rice,4,2025-03-20,Catering Service,Madisonfort,"Snacks",Vegetarian
784,335,Bread,1,2025-03-26,Grocery Store,North Gary,"Dinner",Non-Vegetarian
785,678,Bread,10,2025-03-16,Grocery Store,Lake Travis,"Lunch",Non-Vegetarian
786,959,Rice,4,2025-03-30,Grocery Store,North Victoriastad,"Dinner",Vegetarian
787,355,Fish,48,2025-03-24,Restaurant,Port Patrick,"Dinner",Vegetarian
788,34,Fish,26,2025-03-30,Grocery Store,North Garybury,"Dinner",Vegan
789,673,Chicken,10,2025-03-26,Restaurant,New Connorfort,"Snacks",Vegan
790,332,Chicken,2,2025-03-21,Restaurant,West Whitneymouth,"Dinner",Vegan
791,152,Soup,23,2025-03-29,Catering Service,South Jacobport,"Breakfast",Vegetarian
792,308,Chicken,15,2025-03-17,Catering Service,Brittanyside,"Breakfast",Vegan
793,824,Fruits,5,2025-03-24,Supermarket,Lopezport,"Snacks",Vegan
794,380,Fruits,21,2025-03-27,Restaurant,Lake Christophermouth,"Snacks",Vegan
795,911,Dairy,3,2025-03-19,Restaurant,Garciatown,"Dinner",Non-Vegetarian
796,798,Pasta,8,2025-03-27,Grocery Store,North Amanda,"Lunch",Vegetarian
797,467,Dairy,40,2025-03-27,Catering Service,Phillipsfort,"Breakfast",Vegan
798,413,Fish,3,2025-03-30,Catering Service,North Mike,"Lunch",Vegetarian
799,764,Chicken,5,2025-03-17,Restaurant,New Travisshire,"Breakfast",Vegetarian
800,193,Dairy,15,2025-03-20,Restaurant,North Lisaland,"Lunch",Vegan
801,609,Chicken,50,2025-03-18,Restaurant,South Christopherborough,"Lunch",Vegan
802,62,Soup,25,2025-03-22,Grocery Store,Marymouth,"Dinner",Non-Vegetarian
803,714,Chicken,13,2025-03-27,Catering Service,North William,"Snacks",Vegan
804,16,Fruits,47,2025-03-27,Catering Service,West Vanessafort,"Breakfast",Vegan
805,235,Chicken,1,2025-03-22,Catering Service,Gutierrezshire,"Dinner",Non-Vegetarian
806,388,Soup,12,2025-03-27,Supermarket,Manuelhaven,"Dinner",Vegetarian
807,474,Salad,35,2025-03-19,Catering Service,South Nicole,"Dinner",Vegetarian
808,868,Dairy,7,2025-03-23,Grocery Store,Rodriguezview,"Dinner",Vegetarian
809,292,Dairy,48,2025-03-29,Supermarket,Mooneybury,"Breakfast",Vegan
810,993,Bread,34,2025-03-16,Restaurant,East Stephanie,"Snacks",Vegan
811,513,Salad,19,2025-03-27,Catering Service,West Larry,"Dinner",Non-Vegetarian
812,471,Bread,49,2025-03-19,Grocery Store,Charlesmouth,"Lunch",Non-Vegetarian
813,610,Fish,33,2025-03-23,Supermarket,Allenton,"Breakfast",Vegetarian
814,287,Bread,18,2025-03-17,Catering Service,Jefferyside,"Snacks",Vegan
815,157,Pasta,50,2025-03-22,Restaurant,Bairdfort,"Snacks",Vegan
816,965,Fruits,2,2025-03-17,Restaurant,Port Bryce,"Lunch",Vegetarian
817,363,Rice,23,2025-03-28,Catering Service,East Brittanyland,"Snacks",Vegetarian
818,248,Fish,50,2025-03-29,Restaurant,South Michellechester,"Dinner",Vegetarian
819,304,Bread,35,2025-03-28,Catering Service,Port Marcland,"Breakfast",Non-Vegetarian
820,753,Fruits,46,2025-03-27,Supermarket,South Randy,"Lunch",Non-Vegetarian
821,167,Chicken,9,2025-03-24,Catering Service,Davidport,"Lunch",Non-Vegetarian
822,237,Dairy,27,2025-03-25,Supermarket,Frederickside,"Lunch",Vegan
823,587,Chicken,27,2025-03-21,Restaurant,Lake George,"Lunch",Vegan
824,993,Bread,12,2025-03-27,Restaurant,East Stephanie,"Dinner",Vegetarian
825,995,Salad,25,2025-03-25,Supermarket,Manningshire,"Breakfast",Vegetarian
826,50,Bread,39,2025-03-17,Catering Service,West Danielborough,"Snacks",Vegan
827,907,Salad,3,2025-03-23,Supermarket,South Marthahaven,"Snacks",Vegan
828,636,Vegetables,21,2025-03-24,Grocery Store,West Omarside,"Breakfast",Non-Vegetarian
829,262,Dairy,44,2025-03-18,Supermarket,New Carol,"Dinner",Vegan
830,847,Vegetables,3,2025-03-25,Supermarket,Williamsonmouth,"Snacks",Vegetarian
831,330,Pasta,24,2025-03-22,Restaurant,Jamesport,"Breakfast",Non-Vegetarian
832,752,Fish,19,2025-03-16,Grocery Store,East Heatherport,"Breakfast",Non-Vegetarian
833,146,Fruits,44,2025-03-17,Supermarket,Jonathanhaven,"Dinner",Non-Vegetarian
834,531,Pasta,43,2025-03-18,Catering Service,North Kylestad,"Dinner",Vegetarian
835,752,Vegetables,17,2025-03-29,Grocery Store,East Heatherport,"Lunch",Vegetarian
836,685,Salad,49,2025-03-16,Supermarket,Maysside,"Breakfast",Vegan
837,642,Soup,50,2025-03-24,Catering Service,Lesterstad,"Snacks",Vegan
838,770,Bread,38,2025-03-29,Supermarket,East Melissa,"Lunch",Vegetarian
839,72,Chicken,6,2025-03-17,Catering Service,Jasonstad,"Lunch",Vegan
840,548,Dairy,43,2025-03-16,Supermarket,Lisamouth,"Snacks",Vegan
841,532,Chicken,15,2025-03-25,Grocery Store,Darrylchester,"Lunch",Vegan
842,205,Bread,40,2025-03-21,Grocery Store,Carlbury,"Breakfast",Vegan
843,515,Fruits,46,2025-03-24,Restaurant,Snyderton,"Dinner",Vegetarian
844,495,Fish,46,2025-03-29,Supermarket,Brownshire,"Dinner",Non-Vegetarian
845,718,Bread,14,2025-03-20,Restaurant,Port Victoria,"Dinner",Non-Vegetarian
846,894,Salad,34,2025-03-19,Restaurant,Cannonside,"Snacks",Vegan
847,887,Pasta,29,2025-03-21,Supermarket,Strongmouth,"Dinner",Vegan
848,426,Dairy,32,2025-03-25,Catering Service,Taylorchester,"Dinner",Non-Vegetarian
849,563,Pasta,29,2025-03-21,Grocery Store,East Angela,"Breakfast",Vegan
850,67,Dairy,22,2025-03-26,Restaurant,Kentland,"Breakfast",Vegan
851,516,Fruits,35,2025-03-18,Catering Service,New Aaronberg,"Snacks",Non-Vegetarian
852,363,Vegetables,49,2025-03-20,Catering Service,East Brittanyland,"Snacks",Non-Vegetarian
853,841,Rice,18,2025-03-27,Restaurant,Lake Tamara,"Snacks",Vegan
854,804,Fish,33,2025-03-22,Restaurant,North Ashley,"Breakfast",Vegan
855,596,Salad,28,2025-03-25,Restaurant,Zimmermanville,"Lunch",Vegetarian
856,501,Rice,44,2025-03-23,Grocery Store,Jordanhaven,"Snacks",Vegetarian
857,97,Pasta,47,2025-03-17,Supermarket,Reyesshire,"Dinner",Vegetarian
858,413,Fruits,13,2025-03-22,Catering Service,North Mike,"Snacks",Non-Vegetarian
859,319,Pasta,1,2025-03-26,Restaurant,Lake Amymouth,"Breakfast",Non-Vegetarian
860,934,Fish,37,2025-03-17,Grocery Store,Steveport,"Lunch",Vegetarian
861,937,Dairy,45,2025-03-26,Restaurant,Roachhaven,"Dinner",Non-Vegetarian
862,237,Dairy,4,2025-03-19,Supermarket,Frederickside,"Lunch",Non-Vegetarian
863,57,Fruits,30,2025-03-20,Grocery Store,Port Robin,"Breakfast",Vegan
864,741,Soup,11,2025-03-28,Catering Service,West Anthonymouth,"Snacks",Vegetarian
865,837,Fish,25,2025-03-20,Supermarket,South Charles,"Snacks",Non-Vegetarian
866,169,Fish,7,2025-03-29,Grocery Store,Lindseyland,"Dinner",Vegetarian
867,870,Soup,1,2025-03-21,Supermarket,New Hollyfurt,"Snacks",Vegetarian
868,504,Soup,4,2025-03-22,Catering Service,Gaineschester,"Snacks",Non-Vegetarian
869,40,Fish,27,2025-03-20,Restaurant,Jennifertown,"Snacks",Vegan
870,653,Fish,3,2025-03-30,Catering Service,Cameronside,"Breakfast",Vegetarian
871,875,Chicken,7,2025-03-16,Grocery Store,South William,"Lunch",Non-Vegetarian
872,717,Vegetables,50,2025-03-29,Catering Service,Pamelaberg,"Snacks",Vegetarian
873,712,Rice,49,2025-03-29,Restaurant,Huberstad,"Lunch",Vegan
874,655,Bread,45,2025-03-17,Restaurant,Jimmyberg,"Snacks",Non-Vegetarian
875,721,Bread,19,2025-03-29,Catering Service,Port Staceymouth,"Breakfast",Non-Vegetarian
876,78,Salad,38,2025-03-20,Restaurant,North Susan,"Snacks",Vegan
877,374,Chicken,8,2025-03-20,Grocery Store,Steeleport,"Lunch",Non-Vegetarian
878,17,Rice,23,2025-03-29,Catering Service,West Dawn,"Snacks",Non-Vegetarian
879,778,Chicken,21,2025-03-25,Catering Service,Edwardsbury,"Dinner",Non-Vegetarian
880,954,Soup,35,2025-03-25,Catering Service,Randallchester,"Lunch",Vegetarian
881,655,Dairy,43,2025-03-17,Restaurant,Jimmyberg,"Lunch",Vegetarian
882,138,Salad,43,2025-03-23,Grocery Store,North Sherrimouth,"Lunch",Vegan
883,857,Bread,8,2025-03-23,Supermarket,Jordanborough,"Lunch",Vegetarian
884,371,Chicken,27,2025-03-28,Grocery Store,Solisburgh,"Lunch",Vegetarian
885,503,Rice,44,2025-03-22,Restaurant,Joseville,"Lunch",Vegan
886,423,Bread,48,2025-03-20,Restaurant,South Justinborough,"Breakfast",Vegetarian
887,825,Soup,12,2025-03-21,Supermarket,South Bryan,"Lunch",Vegetarian
888,50,Salad,6,2025-03-25,Catering Service,West Danielborough,"Snacks",Non-Vegetarian
889,266,Soup,21,2025-03-16,Grocery Store,Port Ronaldshire,"Snacks",Vegan
890,41,Chicken,40,2025-03-28,Catering Service,Bentleyburgh,"Lunch",Vegan
891,539,Chicken,9,2025-03-18,Restaurant,Watsonton,"Lunch",Vegetarian
892,405,Bread,42,2025-03-19,Supermarket,Kevinfort,"Dinner",Vegetarian
893,46,Salad,3,2025-03-28,Grocery Store,South Lisaberg,"Lunch",Vegan
894,310,Pasta,43,2025-03-25,Grocery Store,Saraburgh,"Dinner",Vegetarian
895,888,Pasta,38,2025-03-29,Supermarket,West Sharonview,"Snacks",Vegan
896,547,Vegetables,32,2025-03-18,Restaurant,Batesstad,"Snacks",Vegetarian
897,638,Chicken,5,2025-03-20,Restaurant,Jeffreyport,"Lunch",Non-Vegetarian
898,87,Fish,28,2025-03-27,Grocery Store,West Adam,"Breakfast",Non-Vegetarian
899,5,Pasta,44,2025-03-29,Grocery Store,Valentineside,"Snacks",Vegetarian
900,732,Dairy,31,2025-03-29,Supermarket,Ginaview,"Breakfast",Non-Vegetarian
901,183,Vegetables,38,2025-03-26,Grocery Store,South Anne,"Dinner",Vegetarian
902,347,Salad,34,2025-03-30,Supermarket,Louismouth,"Snacks",Vegan
903,452,Rice,25,2025-03-30,Supermarket,New Erica,"Breakfast",Vegetarian
904,709,Chicken,40,2025-03-22,Restaurant,South Kathryn,"Breakfast",Vegetarian
905,2,Bread,37,2025-03-25,Grocery Store,East Sheena,"Dinner",Vegan
906,191,Soup,17,2025-03-30,Grocery Store,Lake Jessicamouth,"Snacks",Vegan
907,175,Chicken,17,2025-03-16,Catering Service,Katherinefurt,"Lunch",Vegan
908,463,Rice,16,2025-03-27,Grocery Store,East Edwinburgh,"Snacks",Non-Vegetarian
909,831,Fish,10,2025-03-28,Catering Service,Lewishaven,"Snacks",Vegan
910,533,Salad,37,2025-03-19,Catering Service,Rogersmouth,"Breakfast",Vegetarian
911,124,Fish,5,2025-03-21,Supermarket,Lake Shelby,"Dinner",Vegetarian
912,334,Dairy,6,2025-03-28,Grocery Store,South Jillshire,"Breakfast",Non-Vegetarian
913,962,Fruits,39,2025-03-22,Catering Service,Alexanderchester,"Dinner",Vegetarian
914,995,Chicken,18,2025-03-27,Supermarket,Manningshire,"Dinner",Vegan
915,198,Vegetables,35,2025-03-22,Restaurant,Port Karen,"Snacks",Non-Vegetarian
916,920,Rice,47,2025-03-16,Restaurant,New Calebberg,"Snacks",Non-Vegetarian
917,393,Soup,15,2025-03-28,Restaurant,Heatherview,"Dinner",Vegan
918,583,Dairy,8,2025-03-29,Catering Service,Marcstad,"Breakfast",Vegetarian
919,52,Soup,35,2025-03-26,Supermarket,Port Dianaberg,"Dinner",Non-Vegetarian
920,691,Soup,2,2025-03-19,Restaurant,Youngchester,"Snacks",Vegetarian
921,59,Chicken,6,2025-03-26,Grocery Store,Marissaville,"Snacks",Vegetarian
922,312,Soup,32,2025-03-22,Restaurant,North Ianbury,"Dinner",Non-Vegetarian
923,161,Fruits,42,2025-03-24,Supermarket,Perezport,"Snacks",Vegan
924,764,Fish,3,2025-03-20,Restaurant,New Travisshire,"Dinner",Vegetarian
925,665,Salad,12,2025-03-26,Catering Service,West Billborough,"Lunch",Non-Vegetarian
926,240,Rice,41,2025-03-16,Catering Service,Andreaborough,"Snacks",Vegetarian
927,261,Fruits,39,2025-03-26,Grocery Store,South Richardhaven,"Snacks",Vegetarian
928,852,Bread,20,2025-03-20,Grocery Store,East Shanestad,"Breakfast",Vegetarian
929,181,Bread,23,2025-03-26,Restaurant,Taylormouth,"Lunch",Vegan
930,983,Chicken,33,2025-03-18,Grocery Store,Herbertbury,"Lunch",Vegan
931,139,Vegetables,49,2025-03-23,Supermarket,Port Connie,"Snacks",Vegan
932,857,Pasta,11,2025-03-18,Supermarket,Jordanborough,"Dinner",Vegetarian
933,478,Dairy,17,2025-03-30,Catering Service,Lake Regina,"Lunch",Non-Vegetarian
934,951,Salad,50,2025-03-29,Grocery Store,Spenceland,"Breakfast",Vegan
935,608,Vegetables,24,2025-03-25,Grocery Store,Collinsmouth,"Dinner",Vegetarian
936,381,Chicken,32,2025-03-30,Supermarket,Martinville,"Breakfast",Non-Vegetarian
937,916,Bread,18,2025-03-27,Catering Service,Patrickfort,"Lunch",Non-Vegetarian
938,162,Vegetables,7,2025-03-22,Restaurant,Penabury,"Breakfast",Vegan
939,983,Rice,45,2025-03-18,Grocery Store,Herbertbury,"Dinner",Non-Vegetarian
940,890,Fish,36,2025-03-27,Restaurant,Pereztown,"Lunch",Vegan
941,745,Fish,1,2025-03-16,Grocery Store,East Lisa,"Lunch",Vegan
942,591,Rice,44,2025-03-30,Grocery Store,New Leslieport,"Dinner",Vegan
943,413,Bread,13,2025-03-19,Catering Service,North Mike,"Lunch",Vegan
944,807,Vegetables,41,2025-03-17,Supermarket,Williamland,"Breakfast",Vegan
945,351,Vegetables,16,2025-03-21,Grocery Store,South Stefanietown,"Breakfast",Vegetarian
946,146,Vegetables,29,2025-03-26,Supermarket,Jonathanhaven,"Breakfast",Vegan
947,176,Bread,29,2025-03-19,Restaurant,East John,"Breakfast",Vegetarian
948,421,Fruits,50,2025-03-29,Supermarket,Kylehaven,"Breakfast",Vegan
949,632,Pasta,15,2025-03-20,Supermarket,Davidville,"Breakfast",Vegetarian
950,619,Pasta,3,2025-03-27,Grocery Store,North Katelynland,"Snacks",Vegetarian
951,118,Vegetables,20,2025-03-16,Supermarket,Lake Joseph,"Lunch",Vegan
952,82,Pasta,32,2025-03-28,Supermarket,West Lauraborough,"Dinner",Vegan
953,731,Soup,2,2025-03-29,Grocery Store,East Christophertown,"Breakfast",Vegetarian
954,780,Rice,36,2025-03-25,Catering Service,North Caitlin,"Lunch",Vegan
955,276,Soup,26,2025-03-26,Supermarket,Port Eric,"Snacks",Non-Vegetarian
956,626,Chicken,39,2025-03-30,Supermarket,Heathermouth,"Snacks",Vegan
957,10,Fish,39,2025-03-22,Catering Service,West Cherylfort,"Lunch",Vegan
958,794,Soup,19,2025-03-20,Supermarket,Woodport,"Lunch",Vegetarian
959,758,Pasta,26,2025-03-18,Catering Service,Port Patrick,"Breakfast",Vegan
960,920,Fish,46,2025-03-27,Restaurant,New Calebberg,"Snacks",Vegetarian
961,66,Soup,22,2025-03-25,Restaurant,Lake Michaelfurt,"Lunch",Non-Vegetarian
962,62,Soup,13,2025-03-28,Grocery Store,Marymouth,"Breakfast",Vegetarian
963,827,Fish,33,2025-03-16,Grocery Store,East Kimberly,"Dinner",Vegan
964,192,Rice,46,2025-03-25,Catering Service,Leslieville,"Dinner",Vegan
965,791,Dairy,44,2025-03-24,Grocery Store,West James,"Lunch",Vegetarian
966,705,Dairy,41,2025-03-25,Grocery Store,East Robert,"Snacks",Vegan
967,357,Fruits,34,2025-03-16,Supermarket,Donnaborough,"Snacks",Vegan
968,789,Rice,45,2025-03-17,Grocery Store,Lake Maria,"Lunch",Non-Vegetarian
969,208,Soup,50,2025-03-21,Restaurant,East Garyton,"Lunch",Non-Vegetarian
970,62,Fruits,26,2025-03-20,Grocery Store,Marymouth,"Breakfast",Vegetarian
971,751,Fish,7,2025-03-18,Restaurant,East Richardside,"Snacks",Vegetarian
972,984,Vegetables,21,2025-03-23,Catering Service,South Edwardtown,"Dinner",Vegetarian
973,519,Fruits,7,2025-03-16,Restaurant,Keithburgh,"Breakfast",Non-Vegetarian
974,393,Chicken,45,2025-03-17,Restaurant,Heatherview,"Lunch",Non-Vegetarian
975,5,Fish,48,2025-03-19,Grocery Store,Valentineside,"Lunch",Non-Vegetarian
976,738,Vegetables,41,2025-03-19,Grocery Store,West Kelli,"Lunch",Non-Vegetarian
977,514,Vegetables,12,2025-03-19,Supermarket,Maxwellburgh,"Dinner",Vegan
978,743,Dairy,14,2025-03-27,Supermarket,South Richard,"Snacks",Vegetarian
979,584,Pasta,43,2025-03-16,Supermarket,Moralesside,"Lunch",Vegetarian
980,876,Chicken,2,2025-03-27,Grocery Store,Brookeland,"Dinner",Vegan
981,999,Dairy,47,2025-03-18,Grocery Store,Stevenchester,"Breakfast",Vegan
982,7,Soup,36,2025-03-19,Restaurant,Lake Christopherburgh,"Breakfast",Vegetarian
983,98,Fruits,43,2025-03-22,Supermarket,Gardnerfort,"Lunch",Vegetarian
984,234,Chicken,26,2025-03-23,Catering Service,New Joel,"Dinner",Non-Vegetarian
985,935,Bread,31,2025-03-16,Grocery Store,Ramseyfort,"Dinner",Vegetarian
986,14,Rice,23,2025-03-24,Catering Service,Garciamouth,"Snacks",Vegan
987,557,Dairy,6,2025-03-29,Restaurant,East Aaron,"Dinner",Vegetarian
988,517,Soup,44,2025-03-24,Grocery Store,Wadeville,"Lunch",Vegan
989,557,Bread,31,2025-03-19,Restaurant,East Aaron,"Snacks",Non-Vegetarian
990,720,Pasta,11,2025-03-25,Restaurant,Francisshire,"Breakfast",Vegetarian
991,432,Vegetables,7,2025-03-19,Restaurant,Carolchester,"Dinner",Vegetarian
992,257,Salad,25,2025-03-26,Supermarket,Lake Coryhaven,"Breakfast",Vegan
993,470,Soup,8,2025-03-28,Restaurant,Port Daniellechester,"Lunch",Vegetarian
994,37,Salad,17,2025-03-29,Catering Service,New Amanda,"Snacks",Non-Vegetarian
995,868,Rice,37,2025-03-23,Grocery Store,Rodriguezview,"Snacks",Vegan
996,467,Fish,15,2025-03-30,Catering Service,Phillipsfort,"Breakfast",Vegan
997,35,Fish,22,2025-03-18,Grocery Store,Andersonmouth,"Breakfast",Vegetarian
998,444,Fruits,6,2025-03-22,Restaurant,New Billy,"Dinner",Non-Vegetarian
999,702,Pasta,15,2025-03-30,Supermarket,Lake Mistyton,"Lunch",Non-Vegetarian
1000,155,Salad,18,2025-03-19,Supermarket,Charlesview,"Dinner",Non-Vegetarian
